0x00000084,shaders\decal_templates\_0_3_0_0_1_2
0x00000085,shaders\decal_templates\_0_3_0_0_1_2
0x00000086,shaders\decal_templates\_0_3_0_0_1_2
0x00000087,shaders\decal_templates\_8_3_0_1_0_0
0x00000088,shaders\decal_templates\_8_3_0_1_0_0
0x00000089,shaders\decal_templates\_8_3_0_1_0_0
0x0000008A,shaders\decal_templates\_8_3_0_1_0_1
0x0000008B,shaders\decal_templates\_8_3_0_1_0_1
0x0000008C,shaders\decal_templates\_8_3_0_1_0_1
0x0000008D,shaders\decal_templates\_3_3_0_0_1_2
0x0000008E,shaders\decal_templates\_3_3_0_0_1_2
0x0000008F,shaders\decal_templates\_3_3_0_0_1_2
0x00000090,shaders\particle_templates\_1_8_0_0_0_1_1_1_0_0
0x00000091,shaders\particle_templates\_1_8_0_0_0_1_1_1_0_0
0x00000092,shaders\particle_templates\_1_8_0_0_0_1_1_1_0_0
0x00000093,shaders\particle_templates\_0_1_1_0_0_1_0_0_0_0
0x00000094,shaders\particle_templates\_0_1_1_0_0_1_0_0_0_0
0x00000095,shaders\particle_templates\_0_1_1_0_0_1_0_0_0_0
0x00000096,shaders\particle_templates\_4_3_0_0_0_1_1_0_0_0
0x00000097,shaders\particle_templates\_4_3_0_0_0_1_1_0_0_0
0x00000098,shaders\particle_templates\_4_3_0_0_0_1_1_0_0_0
0x00000099,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x0000009A,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x0000009B,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x0000009C,shaders\particle_templates\_0_0_0_0_0_0_0_0_0_0
0x0000009D,shaders\particle_templates\_0_0_0_0_0_0_0_0_0_0
0x0000009E,shaders\particle_templates\_0_0_0_0_0_0_0_0_0_0
0x0000009F,shaders\decal_templates\_3_1_1_1_0_2
0x000000A0,shaders\decal_templates\_3_1_1_1_0_2
0x000000A1,shaders\decal_templates\_3_1_1_1_0_2
0x000000A2,shaders\decal_templates\_3_1_1_1_1_2
0x000000A3,shaders\decal_templates\_3_1_1_1_1_2
0x000000A4,shaders\decal_templates\_3_1_1_1_1_2
0x000000A5,shaders\particle_templates\_0_3_1_0_0_1_0_0_0_0
0x000000A6,shaders\particle_templates\_0_3_1_0_0_1_0_0_0_0
0x000000A7,shaders\particle_templates\_0_3_1_0_0_1_0_0_0_0
0x000000A8,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x000000A9,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x000000AA,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x000000AB,shaders\particle_templates\_1_3_0_2_0_1_1_1_0_1
0x000000AC,shaders\particle_templates\_1_3_0_2_0_1_1_1_0_1
0x000000AD,shaders\particle_templates\_1_3_0_2_0_1_1_1_0_1
0x000000AE,shaders\particle_templates\_1_8_0_2_0_1_1_1_0_0
0x000000AF,shaders\particle_templates\_1_8_0_2_0_1_1_1_0_0
0x000000B0,shaders\particle_templates\_1_8_0_2_0_1_1_1_0_0
0x000000B1,shaders\decal_templates\_3_3_0_1_1_3
0x000000B2,shaders\decal_templates\_3_3_0_1_1_3
0x000000B3,shaders\decal_templates\_3_3_0_1_1_3
0x000000B4,shaders\decal_templates\_0_1_0_0_1_0
0x000000B5,shaders\decal_templates\_0_1_0_0_1_0
0x000000B6,shaders\decal_templates\_0_1_0_0_1_0
0x000000B7,shaders\decal_templates\_6_3_0_1_1_1
0x000000B8,shaders\decal_templates\_6_3_0_1_1_1
0x000000B9,shaders\decal_templates\_6_3_0_1_1_1
0x000000BA,shaders\decal_templates\_0_1_0_1_0_2
0x000000BB,shaders\decal_templates\_0_1_0_1_0_2
0x000000BC,shaders\decal_templates\_0_1_0_1_0_2
0x000000BD,shaders\particle_templates\_0_3_0_0_0_1_1_1_0_0
0x000000BE,shaders\particle_templates\_0_3_0_0_0_1_1_1_0_0
0x000000BF,shaders\particle_templates\_0_3_0_0_0_1_1_1_0_0
0x000000C0,shaders\decal_templates\_3_3_0_1_1_2
0x000000C1,shaders\decal_templates\_3_3_0_1_1_2
0x000000C2,shaders\decal_templates\_3_3_0_1_1_2
0x000000C3,shaders\decal_templates\_8_3_1_0_0_1
0x000000C4,shaders\decal_templates\_8_3_1_0_0_1
0x000000C5,shaders\decal_templates\_8_3_1_0_0_1
0x000000C6,shaders\decal_templates\_8_3_1_0_0_2
0x000000C7,shaders\decal_templates\_8_3_1_0_0_2
0x000000C8,shaders\decal_templates\_8_3_1_0_0_2
0x000000C9,shaders\decal_templates\_0_1_0_1_1_2
0x000000CA,shaders\decal_templates\_0_1_0_1_1_2
0x000000CB,shaders\decal_templates\_0_1_0_1_1_2
0x000000CC,shaders\decal_templates\_3_3_1_1_0_2
0x000000CD,shaders\decal_templates\_3_3_1_1_0_2
0x000000CE,shaders\decal_templates\_3_3_1_1_0_2
0x000000CF,shaders\particle_templates\_0_3_0_0_0_0_0_0_1_0
0x000000D0,shaders\particle_templates\_0_3_0_0_0_0_0_0_1_0
0x000000D1,shaders\particle_templates\_0_3_0_0_0_0_0_0_1_0
0x000000D2,shaders\particle_templates\_5_3_0_0_0_1_1_0_0_0
0x000000D3,shaders\particle_templates\_5_3_0_0_0_1_1_0_0_0
0x000000D4,shaders\particle_templates\_5_3_0_0_0_1_1_0_0_0
0x000000D5,shaders\particle_templates\_4_1_0_0_0_1_0_1_0_0
0x000000D6,shaders\particle_templates\_4_1_0_0_0_1_0_1_0_0
0x000000D7,shaders\particle_templates\_4_1_0_0_0_1_0_1_0_0
0x000000D8,shaders\particle_templates\_1_3_0_2_0_1_1_1_1_1
0x000000D9,shaders\particle_templates\_1_3_0_2_0_1_1_1_1_1
0x000000DA,shaders\particle_templates\_1_3_0_2_0_1_1_1_1_1
0x000000DB,shaders\particle_templates\_1_3_0_1_0_1_0_0_1_0
0x000000DC,shaders\particle_templates\_1_3_0_1_0_1_0_0_1_0
0x000000DD,shaders\particle_templates\_1_3_0_1_0_1_0_0_1_0
0x000000DE,shaders\particle_templates\_1_3_0_0_0_0_1_1_1_0
0x000000DF,shaders\particle_templates\_1_3_0_0_0_0_1_1_1_0
0x000000E0,shaders\particle_templates\_1_3_0_0_0_0_1_1_1_0
0x000000E1,shaders\decal_templates\_0_3_0_1_1_3
0x000000E2,shaders\decal_templates\_0_3_0_1_1_3
0x000000E3,shaders\decal_templates\_0_3_0_1_1_3
0x000000E4,shaders\particle_templates\_3_3_0_0_0_0_1_0_1_0
0x000000E5,shaders\particle_templates\_3_3_0_0_0_0_1_0_1_0
0x000000E6,shaders\particle_templates\_3_3_0_0_0_0_1_0_1_0
0x000000E7,shaders\contrail_templates\_0_1_0_0
0x000000E8,shaders\contrail_templates\_0_1_0_0
0x000000E9,shaders\contrail_templates\_0_1_0_0
0x000000EA,shaders\particle_templates\_0_1_1_0_0_0_0_0_0_0
0x000000EB,shaders\particle_templates\_0_1_1_0_0_0_0_0_0_0
0x000000EC,shaders\particle_templates\_0_1_1_0_0_0_0_0_0_0
0x000000ED,shaders\screen_templates\_2_0_2_1_0
0x000000EE,shaders\screen_templates\_2_0_2_1_0
0x000000EF,shaders\screen_templates\_2_0_2_1_0
0x000000F0,shaders\particle_templates\_3_3_0_0_0_1_1_1_1_0
0x000000F1,shaders\particle_templates\_3_3_0_0_0_1_1_1_1_0
0x000000F2,shaders\particle_templates\_3_3_0_0_0_1_1_1_1_0
0x000000F3,shaders\particle_templates\_1_10_0_2_0_1_1_1_1_0
0x000000F4,shaders\particle_templates\_1_10_0_2_0_1_1_1_1_0
0x000000F5,shaders\particle_templates\_1_10_0_2_0_1_1_1_1_0
0x000000F6,shaders\particle_templates\_6_8_0_0_0_1_1_0_0_0
0x000000F7,shaders\particle_templates\_6_8_0_0_0_1_1_0_0_0
0x000000F8,shaders\particle_templates\_6_8_0_0_0_1_1_0_0_0
0x000000F9,shaders\particle_templates\_0_3_0_2_0_0_0_0_0_0
0x000000FA,shaders\particle_templates\_0_3_0_2_0_0_0_0_0_0
0x000000FB,shaders\particle_templates\_0_3_0_2_0_0_0_0_0_0
0x000000FC,shaders\particle_templates\_3_3_0_2_0_1_1_1_0_1
0x000000FD,shaders\particle_templates\_3_3_0_2_0_1_1_1_0_1
0x000000FE,shaders\particle_templates\_3_3_0_2_0_1_1_1_0_1
0x000000FF,shaders\light_volume_templates\_1_8_0_1
0x00000100,shaders\light_volume_templates\_1_8_0_1
0x00000101,shaders\light_volume_templates\_1_8_0_1
0x00000102,shaders\particle_templates\_0_3_0_2_0_1_1_1_0_1
0x00000103,shaders\particle_templates\_0_3_0_2_0_1_1_1_0_1
0x00000104,shaders\particle_templates\_0_3_0_2_0_1_1_1_0_1
0x00000105,shaders\particle_templates\_5_8_0_0_0_1_1_1_1_0
0x00000106,shaders\particle_templates\_5_8_0_0_0_1_1_1_1_0
0x00000107,shaders\particle_templates\_5_8_0_0_0_1_1_1_1_0
